Title: Opioid Overdose Deaths by Type of Opioid | The Henry J. Kaiser Family Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timeframe: 2000 - 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,"2000__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2000__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2000__Methadone,2000__Heroin,"2001__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2001__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2001__Methadone,2001__Heroin,"2002__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2002__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2002__Methadone,2002__Heroin,"2003__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2003__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2003__Methadone,2003__Heroin,"2004__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2004__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2004__Methadone,2004__Heroin,"2005__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2005__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2005__Methadone,2005__Heroin,"2006__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2006__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2006__Methadone,2006__Heroin,"2007__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2007__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2007__Methadone,2007__Heroin,"2008__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2008__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2008__Methadone,2008__Heroin,"2009__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2009__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2009__Methadone,2009__Heroin,"2010__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2010__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2010__Methadone,2010__Heroin,"2011__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2011__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2011__Methadone,2011__Heroin,"2012__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2012__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2012__Methadone,2012__Heroin,"2013__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2013__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2013__Methadone,2013__Heroin,"2014__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2014__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2014__Methadone,2014__Heroin,"2015__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2015__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2015__Methadone,2015__Heroin,"2016__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2016__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2016__Methadone,2016__Heroin,"2017__Natural and Semisynthetic Opioids (e.g. oxycodone, hydrocodone)","2017__Synthetic Opioids, other than Methadone (e.g. fentanyl, tramadol)",2017__Methadone,2017__Heroin,Footnotes
Sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kaiser Family Foundation analysis of Centers for Disease Control and Prevention (CDC), National Center for Health Statistics. Multiple Cause of Death 1999-2017 on CDC WONDER Online Database, released 2018. Data are from the Multiple Cause of Death Files, 1999-2017, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at [http://wonder.cdc.gov/mcd-icd10.html](http://wonder.cdc.gov/mcd-icd10.html) on January 10, 2019.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Natural and Semisynthetic Opioids*: A category of prescription opioids that includes natural opioid analgesics (e.g. morphine and codeine) and semi-synthetic opioid analgesics (e.g. drugs such as oxycodone, hydrocodone, hydromorphone, and oxymorphone).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*Synthetic Opioids, other than Methadone*: A category of opioids including drugs such as tramadol and fentanyl. Synthetic opioids are commonly available by prescription. Fentanyl is legally made as a pharmaceutical drug to treat pain, or illegally made as a non-prescription drug and is increasingly used to intensify the effects (or ""high"") of other drugs, such as heroin.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Methadone*: a synthetic opioid prescribed to treat moderate to severe pain or to reduce withdrawl symptoms in people addicted to heroin or other narcotic drugs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Heroin*: an illicit (illegally-made) opioid synthesized from morphine.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NSD*: Not sufficient data. Data supressed to ensure confidentiality.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. Natural and semisynthetic opioid overdose deaths reported for the United States exclude North Dakota in 2013, 2012, and 2011 and the District of Columbia in 2010 and 2008. In these years, data are not available for the states due to suppression constraints and are therefore excluded from the US total and corresponding percentages of total opioid overdose deaths and opioid overdose deaths as a share of the US total.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
